data,ativo,valor
2021-03-12 00:00:00+00:00,ABEV3.SA,13.058845520019531
2021-03-12 00:00:00+00:00,VALE3.SA,68.56778717041016
2021-03-12 00:00:00+00:00,^BVSP,114160.0
2021-03-15 00:00:00+00:00,ABEV3.SA,13.293436050415039
2021-03-15 00:00:00+00:00,VALE3.SA,68.15949249267578
2021-03-15 00:00:00+00:00,^BVSP,114851.0
2021-03-16 00:00:00+00:00,ABEV3.SA,13.076223373413086
2021-03-16 00:00:00+00:00,VALE3.SA,67.94126892089844
2021-03-16 00:00:00+00:00,^BVSP,114019.0
2021-03-17 00:00:00+00:00,ABEV3.SA,13.397697448730469
2021-03-17 00:00:00+00:00,VALE3.SA,68.9197998046875
2021-03-17 00:00:00+00:00,^BVSP,116549.0
2021-03-18 00:00:00+00:00,ABEV3.SA,13.293436050415039
2021-03-18 00:00:00+00:00,VALE3.SA,67.69485473632812
2021-03-18 00:00:00+00:00,^BVSP,114835.0
2021-03-19 00:00:00+00:00,ABEV3.SA,13.554092407226562
2021-03-19 00:00:00+00:00,VALE3.SA,66.7233657836914
2021-03-19 00:00:00+00:00,^BVSP,116222.0
2021-03-22 00:00:00+00:00,ABEV3.SA,13.501960754394531
2021-03-22 00:00:00+00:00,VALE3.SA,65.61811065673828
2021-03-22 00:00:00+00:00,^BVSP,114979.0
2021-03-23 00:00:00+00:00,ABEV3.SA,13.102288246154785
2021-03-23 00:00:00+00:00,VALE3.SA,64.10455322265625
2021-03-23 00:00:00+00:00,^BVSP,113262.0
2021-03-24 00:00:00+00:00,ABEV3.SA,12.859009742736816
2021-03-24 00:00:00+00:00,VALE3.SA,65.57587432861328
2021-03-24 00:00:00+00:00,^BVSP,112064.0
2021-03-25 00:00:00+00:00,ABEV3.SA,13.024091720581055
2021-03-25 00:00:00+00:00,VALE3.SA,65.07606506347656
2021-03-25 00:00:00+00:00,^BVSP,113750.0
2021-03-26 00:00:00+00:00,ABEV3.SA,13.163106918334961
2021-03-26 00:00:00+00:00,VALE3.SA,67.25135040283203
2021-03-26 00:00:00+00:00,^BVSP,114781.0
2021-03-29 00:00:00+00:00,ABEV3.SA,13.293436050415039
2021-03-29 00:00:00+00:00,VALE3.SA,68.97611236572266
2021-03-29 00:00:00+00:00,^BVSP,115419.0
2021-03-30 00:00:00+00:00,ABEV3.SA,13.545402526855469
2021-03-30 00:00:00+00:00,VALE3.SA,68.3354721069336
2021-03-30 00:00:00+00:00,^BVSP,116850.0
2021-03-31 00:00:00+00:00,ABEV3.SA,13.284747123718262
2021-03-31 00:00:00+00:00,VALE3.SA,68.96907806396484
2021-03-31 00:00:00+00:00,^BVSP,116634.0
2021-04-01 00:00:00+00:00,ABEV3.SA,13.032779693603516
2021-04-01 00:00:00+00:00,VALE3.SA,68.5607681274414
2021-04-01 00:00:00+00:00,^BVSP,115253.0
2021-04-05 00:00:00+00:00,ABEV3.SA,13.267370223999023
2021-04-05 00:00:00+00:00,VALE3.SA,72.78465270996094
2021-04-05 00:00:00+00:00,^BVSP,117518.0
2021-04-06 00:00:00+00:00,ABEV3.SA,13.37163257598877
2021-04-06 00:00:00+00:00,VALE3.SA,71.84130859375
2021-04-06 00:00:00+00:00,^BVSP,117499.0
2021-04-07 00:00:00+00:00,ABEV3.SA,13.22392749786377
2021-04-07 00:00:00+00:00,VALE3.SA,73.60832214355469
2021-04-07 00:00:00+00:00,^BVSP,117624.0
2021-04-08 00:00:00+00:00,ABEV3.SA,13.423763275146484
2021-04-08 00:00:00+00:00,VALE3.SA,73.5660629272461
2021-04-08 00:00:00+00:00,^BVSP,118313.0
2021-04-09 00:00:00+00:00,ABEV3.SA,13.345566749572754
2021-04-09 00:00:00+00:00,VALE3.SA,72.51010131835938
2021-04-09 00:00:00+00:00,^BVSP,117670.0
2021-04-12 00:00:00+00:00,ABEV3.SA,13.475894927978516
2021-04-12 00:00:00+00:00,VALE3.SA,72.79168701171875
2021-04-12 00:00:00+00:00,^BVSP,118812.0
2021-04-13 00:00:00+00:00,ABEV3.SA,13.580157279968262
2021-04-13 00:00:00+00:00,VALE3.SA,72.91841125488281
2021-04-13 00:00:00+00:00,^BVSP,119297.0
2021-04-14 00:00:00+00:00,ABEV3.SA,13.736550331115723
2021-04-14 00:00:00+00:00,VALE3.SA,75.32601928710938
2021-04-14 00:00:00+00:00,^BVSP,120295.0
2021-04-15 00:00:00+00:00,ABEV3.SA,13.788681030273438
2021-04-15 00:00:00+00:00,VALE3.SA,76.1778335571289
2021-04-15 00:00:00+00:00,^BVSP,120701.0
2021-04-16 00:00:00+00:00,ABEV3.SA,13.727861404418945
2021-04-16 00:00:00+00:00,VALE3.SA,76.50166320800781
2021-04-16 00:00:00+00:00,^BVSP,121114.0
2021-04-19 00:00:00+00:00,ABEV3.SA,13.667040824890137
2021-04-19 00:00:00+00:00,VALE3.SA,75.83993530273438
2021-04-19 00:00:00+00:00,^BVSP,120934.0
2021-04-20 00:00:00+00:00,ABEV3.SA,13.571468353271484
2021-04-20 00:00:00+00:00,VALE3.SA,74.73468017578125
2021-04-20 00:00:00+00:00,^BVSP,120062.0
2021-04-22 00:00:00+00:00,ABEV3.SA,13.814746856689453
2021-04-22 00:00:00+00:00,VALE3.SA,74.7839584350586
2021-04-22 00:00:00+00:00,^BVSP,119371.0
2021-04-23 00:00:00+00:00,ABEV3.SA,13.771305084228516
2021-04-23 00:00:00+00:00,VALE3.SA,76.02296447753906
2021-04-23 00:00:00+00:00,^BVSP,120530.0
2021-04-26 00:00:00+00:00,ABEV3.SA,13.545402526855469
2021-04-26 00:00:00+00:00,VALE3.SA,76.4312744140625
2021-04-26 00:00:00+00:00,^BVSP,120595.0
2021-04-27 00:00:00+00:00,ABEV3.SA,13.284747123718262
2021-04-27 00:00:00+00:00,VALE3.SA,77.52244567871094
2021-04-27 00:00:00+00:00,^BVSP,119388.0
2021-04-28 00:00:00+00:00,ABEV3.SA,13.215238571166992
2021-04-28 00:00:00+00:00,VALE3.SA,78.78961181640625
2021-04-28 00:00:00+00:00,^BVSP,121053.0
2021-04-29 00:00:00+00:00,ABEV3.SA,13.258682250976562
2021-04-29 00:00:00+00:00,VALE3.SA,78.81072998046875
2021-04-29 00:00:00+00:00,^BVSP,120066.0
2021-04-30 00:00:00+00:00,ABEV3.SA,12.9806489944458
2021-04-30 00:00:00+00:00,VALE3.SA,76.74806213378906
2021-04-30 00:00:00+00:00,^BVSP,118894.0
2021-05-03 00:00:00+00:00,ABEV3.SA,12.859009742736816
2021-05-03 00:00:00+00:00,VALE3.SA,76.35382843017578
2021-05-03 00:00:00+00:00,^BVSP,119209.0
2021-05-04 00:00:00+00:00,ABEV3.SA,12.719993591308594
2021-05-04 00:00:00+00:00,VALE3.SA,77.50836944580078
2021-05-04 00:00:00+00:00,^BVSP,117712.0
2021-05-05 00:00:00+00:00,ABEV3.SA,12.911139488220215
2021-05-05 00:00:00+00:00,VALE3.SA,77.93778991699219
2021-05-05 00:00:00+00:00,^BVSP,119564.0
2021-05-06 00:00:00+00:00,ABEV3.SA,14.058025360107422
2021-05-06 00:00:00+00:00,VALE3.SA,80.99308013916016
2021-05-06 00:00:00+00:00,^BVSP,119921.0
2021-05-07 00:00:00+00:00,ABEV3.SA,14.084090232849121
2021-05-07 00:00:00+00:00,VALE3.SA,81.274658203125
2021-05-07 00:00:00+00:00,^BVSP,122038.0
2021-05-10 00:00:00+00:00,ABEV3.SA,14.336058616638184
2021-05-10 00:00:00+00:00,VALE3.SA,80.7396469116211
2021-05-10 00:00:00+00:00,^BVSP,121909.0
2021-05-11 00:00:00+00:00,ABEV3.SA,14.657532691955566
2021-05-11 00:00:00+00:00,VALE3.SA,83.5766830444336
2021-05-11 00:00:00+00:00,^BVSP,122964.0
2021-05-12 00:00:00+00:00,ABEV3.SA,14.657532691955566
2021-05-12 00:00:00+00:00,VALE3.SA,80.4862060546875
2021-05-12 00:00:00+00:00,^BVSP,119710.0
2021-05-13 00:00:00+00:00,ABEV3.SA,14.666220664978027
2021-05-13 00:00:00+00:00,VALE3.SA,79.19087219238281
2021-05-13 00:00:00+00:00,^BVSP,120706.0
2021-05-14 00:00:00+00:00,ABEV3.SA,14.92687702178955
2021-05-14 00:00:00+00:00,VALE3.SA,77.83219909667969
2021-05-14 00:00:00+00:00,^BVSP,121881.0
2021-05-17 00:00:00+00:00,ABEV3.SA,15.118025779724121
2021-05-17 00:00:00+00:00,VALE3.SA,79.87374114990234
2021-05-17 00:00:00+00:00,^BVSP,122938.0
2021-05-18 00:00:00+00:00,ABEV3.SA,15.13540267944336
2021-05-18 00:00:00+00:00,VALE3.SA,80.67627716064453
2021-05-18 00:00:00+00:00,^BVSP,122980.0
2021-05-19 00:00:00+00:00,ABEV3.SA,15.257041931152344
2021-05-19 00:00:00+00:00,VALE3.SA,79.02192687988281
2021-05-19 00:00:00+00:00,^BVSP,122636.0
2021-05-20 00:00:00+00:00,ABEV3.SA,15.239664077758789
2021-05-20 00:00:00+00:00,VALE3.SA,78.21939086914062
2021-05-20 00:00:00+00:00,^BVSP,122701.0
2021-05-21 00:00:00+00:00,ABEV3.SA,15.300483703613281
2021-05-21 00:00:00+00:00,VALE3.SA,77.01557922363281
2021-05-21 00:00:00+00:00,^BVSP,122592.0
2021-05-24 00:00:00+00:00,ABEV3.SA,15.317861557006836
2021-05-24 00:00:00+00:00,VALE3.SA,77.28308868408203
2021-05-24 00:00:00+00:00,^BVSP,124032.0
2021-05-25 00:00:00+00:00,ABEV3.SA,15.300483703613281
2021-05-25 00:00:00+00:00,VALE3.SA,75.3612289428711
2021-05-25 00:00:00+00:00,^BVSP,122988.0
2021-05-26 00:00:00+00:00,ABEV3.SA,15.178844451904297
2021-05-26 00:00:00+00:00,VALE3.SA,77.57876586914062
2021-05-26 00:00:00+00:00,^BVSP,123989.0
2021-05-27 00:00:00+00:00,ABEV3.SA,15.369993209838867
2021-05-27 00:00:00+00:00,VALE3.SA,78.13490295410156
2021-05-27 00:00:00+00:00,^BVSP,124367.0
2021-05-28 00:00:00+00:00,ABEV3.SA,15.50900936126709
2021-05-28 00:00:00+00:00,VALE3.SA,78.55729675292969
2021-05-28 00:00:00+00:00,^BVSP,125561.0
2021-05-31 00:00:00+00:00,ABEV3.SA,15.595894813537598
2021-05-31 00:00:00+00:00,VALE3.SA,80.8030014038086
2021-05-31 00:00:00+00:00,^BVSP,126216.0
2021-06-01 00:00:00+00:00,ABEV3.SA,16.308351516723633
2021-06-01 00:00:00+00:00,VALE3.SA,79.69070434570312
2021-06-01 00:00:00+00:00,^BVSP,128267.0
2021-06-02 00:00:00+00:00,ABEV3.SA,16.82966423034668
2021-06-02 00:00:00+00:00,VALE3.SA,80.81707000732422
2021-06-02 00:00:00+00:00,^BVSP,129601.0
2021-06-04 00:00:00+00:00,ABEV3.SA,16.838350296020508
2021-06-04 00:00:00+00:00,VALE3.SA,79.47953033447266
2021-06-04 00:00:00+00:00,^BVSP,130126.0
2021-06-07 00:00:00+00:00,ABEV3.SA,17.02950096130371
2021-06-07 00:00:00+00:00,VALE3.SA,78.70513153076172
2021-06-07 00:00:00+00:00,^BVSP,130776.0
2021-06-08 00:00:00+00:00,ABEV3.SA,17.020811080932617
2021-06-08 00:00:00+00:00,VALE3.SA,77.38164520263672
2021-06-08 00:00:00+00:00,^BVSP,129787.0
2021-06-09 00:00:00+00:00,ABEV3.SA,16.777530670166016
2021-06-09 00:00:00+00:00,VALE3.SA,78.98672485351562
2021-06-09 00:00:00+00:00,^BVSP,129907.0
2021-06-10 00:00:00+00:00,ABEV3.SA,16.78622055053711
2021-06-10 00:00:00+00:00,VALE3.SA,78.72624969482422
2021-06-10 00:00:00+00:00,^BVSP,130076.0
2021-06-11 00:00:00+00:00,ABEV3.SA,16.456058502197266
2021-06-11 00:00:00+00:00,VALE3.SA,80.49324798583984
2021-06-11 00:00:00+00:00,^BVSP,129441.0
2021-06-14 00:00:00+00:00,ABEV3.SA,16.92523765563965
2021-06-14 00:00:00+00:00,VALE3.SA,80.05677795410156
2021-06-14 00:00:00+00:00,^BVSP,130208.0
2021-06-15 00:00:00+00:00,ABEV3.SA,16.621137619018555
2021-06-15 00:00:00+00:00,VALE3.SA,78.49394989013672
2021-06-15 00:00:00+00:00,^BVSP,130091.0
2021-06-16 00:00:00+00:00,ABEV3.SA,16.58638572692871
2021-06-16 00:00:00+00:00,VALE3.SA,76.1355972290039
2021-06-16 00:00:00+00:00,^BVSP,129259.0
2021-06-17 00:00:00+00:00,ABEV3.SA,16.516878128051758
2021-06-17 00:00:00+00:00,VALE3.SA,74.55164337158203
2021-06-17 00:00:00+00:00,^BVSP,128057.0
2021-06-18 00:00:00+00:00,ABEV3.SA,16.299663543701172
2021-06-18 00:00:00+00:00,VALE3.SA,76.79734802246094
2021-06-18 00:00:00+00:00,^BVSP,128405.0
2021-06-21 00:00:00+00:00,ABEV3.SA,16.273597717285156
2021-06-21 00:00:00+00:00,VALE3.SA,77.5154037475586
2021-06-21 00:00:00+00:00,^BVSP,129265.0
2021-06-22 00:00:00+00:00,ABEV3.SA,15.891304016113281
2021-06-22 00:00:00+00:00,VALE3.SA,78.42353820800781
2021-06-22 00:00:00+00:00,^BVSP,128767.0
2021-06-23 00:00:00+00:00,ABEV3.SA,15.630648612976074
2021-06-23 00:00:00+00:00,VALE3.SA,79.59918975830078
2021-06-23 00:00:00+00:00,^BVSP,128428.0
2021-06-24 00:00:00+00:00,ABEV3.SA,15.595894813537598
2021-06-24 00:00:00+00:00,VALE3.SA,79.70662689208984
2021-06-24 00:00:00+00:00,^BVSP,129514.0
2021-06-25 00:00:00+00:00,ABEV3.SA,14.727042198181152
2021-06-25 00:00:00+00:00,VALE3.SA,80.69013977050781
2021-06-25 00:00:00+00:00,^BVSP,127256.0
2021-06-28 00:00:00+00:00,ABEV3.SA,15.204910278320312
2021-06-28 00:00:00+00:00,VALE3.SA,79.39794921875
2021-06-28 00:00:00+00:00,^BVSP,127429.0
2021-06-29 00:00:00+00:00,ABEV3.SA,15.022451400756836
2021-06-29 00:00:00+00:00,VALE3.SA,80.76909637451172
2021-06-29 00:00:00+00:00,^BVSP,127327.0
2021-06-30 00:00:00+00:00,ABEV3.SA,14.831304550170898
2021-06-30 00:00:00+00:00,VALE3.SA,81.30033874511719
2021-06-30 00:00:00+00:00,^BVSP,126802.0
2021-07-01 00:00:00+00:00,ABEV3.SA,14.944254875183105
2021-07-01 00:00:00+00:00,VALE3.SA,79.8861083984375
2021-07-01 00:00:00+00:00,^BVSP,125666.0
2021-07-02 00:00:00+00:00,ABEV3.SA,15.14409065246582
2021-07-02 00:00:00+00:00,VALE3.SA,81.53724670410156
2021-07-02 00:00:00+00:00,^BVSP,127622.0
2021-07-05 00:00:00+00:00,ABEV3.SA,15.587204933166504
2021-07-05 00:00:00+00:00,VALE3.SA,81.24291229248047
2021-07-05 00:00:00+00:00,^BVSP,126920.0
2021-07-06 00:00:00+00:00,ABEV3.SA,15.24835205078125
2021-07-06 00:00:00+00:00,VALE3.SA,81.67363739013672
2021-07-06 00:00:00+00:00,^BVSP,125095.0
2021-07-07 00:00:00+00:00,ABEV3.SA,15.439501762390137
2021-07-07 00:00:00+00:00,VALE3.SA,81.91053771972656
2021-07-07 00:00:00+00:00,^BVSP,127019.0
2021-07-08 00:00:00+00:00,ABEV3.SA,15.083271026611328
2021-07-08 00:00:00+00:00,VALE3.SA,81.59467315673828
2021-07-08 00:00:00+00:00,^BVSP,125428.0
2021-07-12 00:00:00+00:00,ABEV3.SA,15.343925476074219
2021-07-12 00:00:00+00:00,VALE3.SA,82.60688781738281
2021-07-12 00:00:00+00:00,^BVSP,127594.0
2021-07-13 00:00:00+00:00,ABEV3.SA,15.465563774108887
2021-07-13 00:00:00+00:00,VALE3.SA,83.09504699707031
2021-07-13 00:00:00+00:00,^BVSP,128168.0
2021-07-14 00:00:00+00:00,ABEV3.SA,15.561141014099121
2021-07-14 00:00:00+00:00,VALE3.SA,82.64277648925781
2021-07-14 00:00:00+00:00,^BVSP,128407.0
2021-07-15 00:00:00+00:00,ABEV3.SA,15.309173583984375
2021-07-15 00:00:00+00:00,VALE3.SA,82.90120697021484
2021-07-15 00:00:00+00:00,^BVSP,127468.0
2021-07-16 00:00:00+00:00,ABEV3.SA,15.14409065246582
2021-07-16 00:00:00+00:00,VALE3.SA,81.40803527832031
2021-07-16 00:00:00+00:00,^BVSP,125960.0
2021-07-19 00:00:00+00:00,ABEV3.SA,14.77917194366455
2021-07-19 00:00:00+00:00,VALE3.SA,80.51783752441406
2021-07-19 00:00:00+00:00,^BVSP,124395.0
2021-07-20 00:00:00+00:00,ABEV3.SA,14.796549797058105
2021-07-20 00:00:00+00:00,VALE3.SA,81.19265747070312
2021-07-20 00:00:00+00:00,^BVSP,125401.0
2021-07-21 00:00:00+00:00,ABEV3.SA,14.944254875183105
2021-07-21 00:00:00+00:00,VALE3.SA,82.12590789794922
2021-07-21 00:00:00+00:00,^BVSP,125929.0
2021-07-22 00:00:00+00:00,ABEV3.SA,14.796549797058105
2021-07-22 00:00:00+00:00,VALE3.SA,82.34126281738281
2021-07-22 00:00:00+00:00,^BVSP,126147.0
2021-07-23 00:00:00+00:00,ABEV3.SA,14.553271293640137
2021-07-23 00:00:00+00:00,VALE3.SA,81.9249038696289
2021-07-23 00:00:00+00:00,^BVSP,125053.0
2021-07-26 00:00:00+00:00,ABEV3.SA,14.848681449890137
2021-07-26 00:00:00+00:00,VALE3.SA,83.70524597167969
2021-07-26 00:00:00+00:00,^BVSP,126004.0
2021-07-27 00:00:00+00:00,ABEV3.SA,14.70097541809082
2021-07-27 00:00:00+00:00,VALE3.SA,81.96797180175781
2021-07-27 00:00:00+00:00,^BVSP,124612.0
2021-07-28 00:00:00+00:00,ABEV3.SA,15.057206153869629
2021-07-28 00:00:00+00:00,VALE3.SA,84.20775604248047
2021-07-28 00:00:00+00:00,^BVSP,126286.0
2021-07-29 00:00:00+00:00,ABEV3.SA,14.883434295654297
2021-07-29 00:00:00+00:00,VALE3.SA,82.96583557128906
2021-07-29 00:00:00+00:00,^BVSP,125675.0
2021-07-30 00:00:00+00:00,ABEV3.SA,14.457696914672852
2021-07-30 00:00:00+00:00,VALE3.SA,78.07703399658203
2021-07-30 00:00:00+00:00,^BVSP,121801.0
2021-08-02 00:00:00+00:00,ABEV3.SA,14.648845672607422
2021-08-02 00:00:00+00:00,VALE3.SA,78.19908142089844
2021-08-02 00:00:00+00:00,^BVSP,122516.0
2021-08-03 00:00:00+00:00,ABEV3.SA,14.831304550170898
2021-08-03 00:00:00+00:00,VALE3.SA,80.86243438720703
2021-08-03 00:00:00+00:00,^BVSP,123577.0
2021-08-04 00:00:00+00:00,ABEV3.SA,14.449007987976074
2021-08-04 00:00:00+00:00,VALE3.SA,80.77628326416016
2021-08-04 00:00:00+00:00,^BVSP,121801.0
2021-08-05 00:00:00+00:00,ABEV3.SA,14.44032096862793
2021-08-05 00:00:00+00:00,VALE3.SA,78.30675506591797
2021-08-05 00:00:00+00:00,^BVSP,121633.0
2021-08-06 00:00:00+00:00,ABEV3.SA,14.857369422912598
2021-08-06 00:00:00+00:00,VALE3.SA,78.7518539428711
2021-08-06 00:00:00+00:00,^BVSP,122810.0
2021-08-09 00:00:00+00:00,ABEV3.SA,14.909500122070312
2021-08-09 00:00:00+00:00,VALE3.SA,78.25652313232422
2021-08-09 00:00:00+00:00,^BVSP,123019.0
2021-08-10 00:00:00+00:00,ABEV3.SA,14.518516540527344
2021-08-10 00:00:00+00:00,VALE3.SA,79.01028442382812
2021-08-10 00:00:00+00:00,^BVSP,122202.0
2021-08-11 00:00:00+00:00,ABEV3.SA,14.39687728881836
2021-08-11 00:00:00+00:00,VALE3.SA,78.44315338134766
2021-08-11 00:00:00+00:00,^BVSP,122056.0
2021-08-12 00:00:00+00:00,ABEV3.SA,14.405566215515137
2021-08-12 00:00:00+00:00,VALE3.SA,78.39290618896484
2021-08-12 00:00:00+00:00,^BVSP,120701.0
2021-08-13 00:00:00+00:00,ABEV3.SA,14.466385841369629
2021-08-13 00:00:00+00:00,VALE3.SA,77.746826171875
2021-08-13 00:00:00+00:00,^BVSP,121194.0
2021-08-16 00:00:00+00:00,ABEV3.SA,14.24917221069336
2021-08-16 00:00:00+00:00,VALE3.SA,78.10575103759766
2021-08-16 00:00:00+00:00,^BVSP,119180.0
2021-08-17 00:00:00+00:00,ABEV3.SA,14.17966365814209
2021-08-17 00:00:00+00:00,VALE3.SA,76.81356048583984
2021-08-17 00:00:00+00:00,^BVSP,117904.0
2021-08-18 00:00:00+00:00,ABEV3.SA,14.309991836547852
2021-08-18 00:00:00+00:00,VALE3.SA,74.23636627197266
2021-08-18 00:00:00+00:00,^BVSP,116643.0
2021-08-19 00:00:00+00:00,ABEV3.SA,14.935566902160645
2021-08-19 00:00:00+00:00,VALE3.SA,70.00084686279297
2021-08-19 00:00:00+00:00,^BVSP,117165.0
2021-08-20 00:00:00+00:00,ABEV3.SA,15.239664077758789
2021-08-20 00:00:00+00:00,VALE3.SA,70.0295639038086
2021-08-20 00:00:00+00:00,^BVSP,118053.0
2021-08-23 00:00:00+00:00,ABEV3.SA,15.083271026611328
2021-08-23 00:00:00+00:00,VALE3.SA,69.06041717529297
2021-08-23 00:00:00+00:00,^BVSP,117472.0
2021-08-24 00:00:00+00:00,ABEV3.SA,15.283105850219727
2021-08-24 00:00:00+00:00,VALE3.SA,71.58019256591797
2021-08-24 00:00:00+00:00,^BVSP,120211.0
2021-08-25 00:00:00+00:00,ABEV3.SA,15.274417877197266
2021-08-25 00:00:00+00:00,VALE3.SA,71.42942810058594
2021-08-25 00:00:00+00:00,^BVSP,120818.0
2021-08-26 00:00:00+00:00,ABEV3.SA,14.866058349609375
2021-08-26 00:00:00+00:00,VALE3.SA,70.5177230834961
2021-08-26 00:00:00+00:00,^BVSP,118724.0
2021-08-27 00:00:00+00:00,ABEV3.SA,14.805238723754883
2021-08-27 00:00:00+00:00,VALE3.SA,72.2837142944336
2021-08-27 00:00:00+00:00,^BVSP,120678.0
2021-08-30 00:00:00+00:00,ABEV3.SA,14.92687702178955
2021-08-30 00:00:00+00:00,VALE3.SA,71.82427215576172
2021-08-30 00:00:00+00:00,^BVSP,119740.0
2021-08-31 00:00:00+00:00,ABEV3.SA,14.857369422912598
2021-08-31 00:00:00+00:00,VALE3.SA,70.84076690673828
2021-08-31 00:00:00+00:00,^BVSP,118781.0
2021-09-01 00:00:00+00:00,ABEV3.SA,14.996386528015137
2021-09-01 00:00:00+00:00,VALE3.SA,70.96281433105469
2021-09-01 00:00:00+00:00,^BVSP,119396.0
2021-09-02 00:00:00+00:00,ABEV3.SA,14.353435516357422
2021-09-02 00:00:00+00:00,VALE3.SA,70.74027252197266
2021-09-02 00:00:00+00:00,^BVSP,116677.0
2021-09-03 00:00:00+00:00,ABEV3.SA,14.388189315795898
2021-09-03 00:00:00+00:00,VALE3.SA,70.79051208496094
2021-09-03 00:00:00+00:00,^BVSP,116933.0
2021-09-06 00:00:00+00:00,ABEV3.SA,14.935566902160645
2021-09-06 00:00:00+00:00,VALE3.SA,69.67779541015625
2021-09-06 00:00:00+00:00,^BVSP,117869.0
2021-09-08 00:00:00+00:00,ABEV3.SA,14.084090232849121
2021-09-08 00:00:00+00:00,VALE3.SA,68.22766876220703
2021-09-08 00:00:00+00:00,^BVSP,113413.0
2021-09-09 00:00:00+00:00,ABEV3.SA,14.170974731445312
2021-09-09 00:00:00+00:00,VALE3.SA,67.98357391357422
2021-09-09 00:00:00+00:00,^BVSP,115361.0
2021-09-10 00:00:00+00:00,ABEV3.SA,13.988517761230469
2021-09-10 00:00:00+00:00,VALE3.SA,68.06255340576172
2021-09-10 00:00:00+00:00,^BVSP,114286.0
2021-09-13 00:00:00+00:00,ABEV3.SA,14.205730438232422
2021-09-13 00:00:00+00:00,VALE3.SA,68.02665710449219
2021-09-13 00:00:00+00:00,^BVSP,116404.0
2021-09-14 00:00:00+00:00,ABEV3.SA,14.283927917480469
2021-09-14 00:00:00+00:00,VALE3.SA,67.54568481445312
2021-09-14 00:00:00+00:00,^BVSP,116181.0
2021-09-15 00:00:00+00:00,ABEV3.SA,13.9190092086792
2021-09-15 00:00:00+00:00,VALE3.SA,65.85865783691406
2021-09-15 00:00:00+00:00,^BVSP,115063.0
2021-09-16 00:00:00+00:00,ABEV3.SA,14.014582633972168
2021-09-16 00:00:00+00:00,VALE3.SA,63.12352752685547
2021-09-16 00:00:00+00:00,^BVSP,113794.0
2021-09-17 00:00:00+00:00,ABEV3.SA,13.675729751586914
2021-09-17 00:00:00+00:00,VALE3.SA,61.845680236816406
2021-09-17 00:00:00+00:00,^BVSP,111439.0
2021-09-20 00:00:00+00:00,ABEV3.SA,13.562780380249023
2021-09-20 00:00:00+00:00,VALE3.SA,59.404876708984375
2021-09-20 00:00:00+00:00,^BVSP,108844.0
2021-09-21 00:00:00+00:00,ABEV3.SA,13.606222152709961
2021-09-21 00:00:00+00:00,VALE3.SA,60.388389587402344
2021-09-21 00:00:00+00:00,^BVSP,110250.0
2021-09-22 00:00:00+00:00,ABEV3.SA,13.658352851867676
2021-09-22 00:00:00+00:00,VALE3.SA,62.53485107421875
2021-09-22 00:00:00+00:00,^BVSP,112282.0
2021-09-23 00:00:00+00:00,ABEV3.SA,13.797369956970215
2021-09-23 00:00:00+00:00,VALE3.SA,62.532676696777344
2021-09-23 00:00:00+00:00,^BVSP,114064.0
2021-09-24 00:00:00+00:00,ABEV3.SA,13.762616157531738
2021-09-24 00:00:00+00:00,VALE3.SA,61.56587600708008
2021-09-24 00:00:00+00:00,^BVSP,113283.0
2021-09-27 00:00:00+00:00,ABEV3.SA,13.753927230834961
2021-09-27 00:00:00+00:00,VALE3.SA,62.445491790771484
2021-09-27 00:00:00+00:00,^BVSP,113583.0
2021-09-28 00:00:00+00:00,ABEV3.SA,13.415074348449707
2021-09-28 00:00:00+00:00,VALE3.SA,59.3152961730957
2021-09-28 00:00:00+00:00,^BVSP,110124.0
2021-09-29 00:00:00+00:00,ABEV3.SA,13.458517074584961
2021-09-29 00:00:00+00:00,VALE3.SA,60.06813049316406
2021-09-29 00:00:00+00:00,^BVSP,111107.0
2021-09-30 00:00:00+00:00,ABEV3.SA,13.293436050415039
2021-09-30 00:00:00+00:00,VALE3.SA,60.41682052612305
2021-09-30 00:00:00+00:00,^BVSP,110979.0
2021-10-01 00:00:00+00:00,ABEV3.SA,13.267370223999023
2021-10-01 00:00:00+00:00,VALE3.SA,60.385108947753906
2021-10-01 00:00:00+00:00,^BVSP,112900.0
2021-10-04 00:00:00+00:00,ABEV3.SA,13.067534446716309
2021-10-04 00:00:00+00:00,VALE3.SA,59.82247543334961
2021-10-04 00:00:00+00:00,^BVSP,110393.0
2021-10-05 00:00:00+00:00,ABEV3.SA,13.189173698425293
2021-10-05 00:00:00+00:00,VALE3.SA,59.3945426940918
2021-10-05 00:00:00+00:00,^BVSP,110458.0
2021-10-06 00:00:00+00:00,ABEV3.SA,13.119665145874023
2021-10-06 00:00:00+00:00,VALE3.SA,61.06662368774414
2021-10-06 00:00:00+00:00,^BVSP,110560.0
2021-10-07 00:00:00+00:00,ABEV3.SA,13.102288246154785
2021-10-07 00:00:00+00:00,VALE3.SA,62.88927459716797
2021-10-07 00:00:00+00:00,^BVSP,110585.0
2021-10-08 00:00:00+00:00,ABEV3.SA,13.345566749572754
2021-10-08 00:00:00+00:00,VALE3.SA,63.27756881713867
2021-10-08 00:00:00+00:00,^BVSP,112833.0
2021-10-11 00:00:00+00:00,ABEV3.SA,13.241304397583008
2021-10-11 00:00:00+00:00,VALE3.SA,64.68022155761719
2021-10-11 00:00:00+00:00,^BVSP,112180.0
